Age,Gender,Weight_kg,Height_m,Workout_time,Calories_Burned,Type,Fat_Percentage,Frequency,Level,BMI
19,Male,110.8,1.91,1.31,1074.0,Strength,23.3,2,Beginner,30.37
18,Female,60.9,1.79,1.11,699.0,Cardio,31.1,2,Beginner,19.01
29,Male,55.7,1.61,1.41,993.0,Strength,28.7,3,Beginner,21.49
22,Male,110.5,1.92,1.16,919.0,HIIT,20.2,3,Intermediate,29.98
54,Male,55.2,1.71,0.77,579.0,Cardio,24.4,2,Beginner,18.88
49,Male,46.5,1.72,1.4,832.0,Yoga,22.2,4,Intermediate,15.72
26,Female,70.9,1.66,0.81,506.0,HIIT,28.9,3,Beginner,25.73
58,Male,74.6,1.75,1.09,739.0,HIIT,24.2,2,Beginner,24.36
52,Male,45.1,1.72,0.93,594.0,Cardio,27.5,2,Beginner,15.24
36,Male,99.9,1.99,1.33,1075.0,Yoga,20.9,3,Beginner,25.23
33,Male,117.0,1.61,1.04,744.0,HIIT,25.1,3,Intermediate,45.14
20,Female,75.9,1.73,1.39,1056.0,Strength,30.6,4,Intermediate,25.36
37,Female,71.2,1.64,1.11,666.0,HIIT,29.9,3,Intermediate,26.47
41,Male,78.8,1.72,1.01,660.0,Cardio,27.3,4,Intermediate,26.64
50,Male,50.6,1.69,1.31,1012.0,Cardio,23.8,2,Beginner,17.72
41,Male,82.5,1.79,1.69,1163.0,Cardio,14.7,4,Advanced,25.75
28,Male,108.5,1.79,1.33,878.0,HIIT,24.8,4,Intermediate,33.86
25,Male,49.9,1.98,1.15,772.0,Yoga,25.7,3,Intermediate,12.73
53,Male,125.1,1.91,0.52,353.0,Strength,28.3,2,Beginner,34.29
55,Female,79.7,1.66,1.06,763.0,Cardio,27.8,2,Beginner,28.92
57,Male,126.8,1.63,0.96,632.0,Yoga,20.8,2,Beginner,47.72
37,Female,54.6,1.57,1.31,982.0,Strength,32.1,3,Beginner,22.15
52,Female,47.8,1.54,1.34,880.0,Cardio,29.8,3,Intermediate,20.16
42,Male,97.9,1.91,1.01,680.0,Strength,29.0,3,Intermediate,26.84
52,Female,63.1,1.54,1.36,1010.0,Strength,34.8,3,Intermediate,26.61
42,Female,72.4,1.69,1.07,713.0,Yoga,29.0,3,Intermediate,25.35
46,Female,58.9,1.7,1.52,1060.0,Strength,17.1,4,Advanced,20.38
35,Female,50.4,1.6,1.03,803.0,Cardio,29.1,4,Intermediate,19.69
35,Female,64.2,1.59,1.63,1182.0,Yoga,16.6,5,Advanced,25.39
19,Female,58.8,1.77,1.4,952.0,HIIT,32.8,2,Beginner,18.77
52,Male,105.2,1.62,1.36,949.0,HIIT,27.6,3,Beginner,40.09
33,Female,45.9,1.5,0.92,662.0,Yoga,29.8,3,Beginner,20.4
58,Female,65.2,1.63,1.12,610.0,HIIT,25.4,3,Intermediate,24.54
53,Female,56.3,1.79,1.52,964.0,Strength,16.5,5,Advanced,17.57
50,Male,90.0,1.7,0.81,497.0,Cardio,22.9,2,Beginner,31.14
21,Female,60.0,1.7,1.97,1212.0,Strength,19.1,5,Advanced,20.76
50,Male,51.5,1.71,1.48,1136.0,Yoga,20.9,2,Beginner,17.61
31,Female,63.1,1.64,1.54,962.0,Cardio,19.0,4,Advanced,23.46
38,Male,91.5,1.77,0.8,616.0,Yoga,26.7,2,Beginner,29.21
37,Male,48.7,1.67,1.39,1009.0,Yoga,27.3,2,Beginner,17.46
25,Female,57.8,1.56,1.35,1053.0,Yoga,29.3,3,Intermediate,23.75
24,Female,42.0,1.75,0.83,598.0,Strength,31.8,3,Beginner,13.71
20,Male,128.4,1.92,0.63,502.0,Cardio,26.1,2,Beginner,34.83
34,Female,74.2,1.57,1.47,1161.0,Cardio,32.7,3,Beginner,30.1
50,Male,89.6,1.68,1.79,1232.0,Cardio,12.2,5,Advanced,31.75
29,Male,125.9,2.0,1.36,1137.0,Strength,24.7,4,Intermediate,31.48
39,Male,105.5,1.99,0.81,593.0,HIIT,26.4,2,Beginner,26.64
39,Male,93.4,1.7,1.1,938.0,Strength,21.1,4,Intermediate,32.32
47,Male,82.1,1.84,1.37,922.0,Strength,24.4,4,Intermediate,24.25
55,Female,42.9,1.69,0.9,567.0,Yoga,34.7,2,Beginner,15.02
55,Male,128.4,1.68,1.13,923.0,Cardio,20.4,4,Intermediate,45.49
25,Male,112.4,1.96,1.42,1054.0,Cardio,23.2,2,Beginner,29.26
44,Female,77.7,1.79,1.41,1047.0,HIIT,28.1,3,Beginner,24.25
44,Male,89.3,1.99,1.4,936.0,HIIT,26.3,4,Intermediate,22.55
51,Female,70.3,1.55,1.4,876.0,Yoga,26.1,3,Beginner,29.26
38,Female,59.1,1.72,1.07,792.0,Cardio,31.3,3,Intermediate,19.98
47,Female,49.9,1.69,1.48,979.0,HIIT,26.0,3,Intermediate,17.47
50,Male,101.7,1.67,0.53,333.0,HIIT,20.9,2,Beginner,36.47
45,Male,93.0,1.91,1.03,729.0,Cardio,27.3,3,Intermediate,25.49
50,Male,87.4,1.6,0.77,465.0,Strength,23.2,2,Beginner,34.14
22,Female,55.1,1.61,1.62,1166.0,HIIT,19.9,4,Advanced,21.26
36,Male,123.7,1.69,1.3,987.0,Cardio,20.4,4,Intermediate,43.31
21,Female,61.3,1.57,1.94,1474.0,HIIT,17.2,4,Advanced,24.87
52,Male,72.3,1.94,1.46,874.0,Yoga,21.1,3,Intermediate,19.21
34,Female,69.2,1.53,1.36,911.0,HIIT,28.5,2,Beginner,29.56
45,Male,81.4,1.61,1.14,796.0,Cardio,30.0,4,Intermediate,31.4
47,Male,84.8,1.86,1.85,1181.0,HIIT,14.4,5,Advanced,24.51
46,Male,55.1,1.72,1.43,970.0,Yoga,20.5,3,Intermediate,18.62
23,Female,59.0,1.78,1.67,1177.0,Yoga,17.8,5,Advanced,18.62
52,Female,64.9,1.51,1.83,1359.0,HIIT,18.2,4,Advanced,28.46
58,Male,109.7,1.75,1.01,840.0,HIIT,22.1,2,Beginner,35.82
54,Male,78.4,1.9,0.81,585.0,Yoga,21.5,2,Beginner,21.72
41,Female,76.7,1.79,1.4,832.0,Yoga,34.0,4,Intermediate,23.94
46,Female,63.1,1.61,1.0,684.0,Strength,34.7,4,Intermediate,24.34
48,Female,62.9,1.58,1.98,1105.0,Strength,20.0,4,Advanced,25.2
52,Male,85.6,1.74,1.84,1321.0,Yoga,13.9,4,Advanced,28.27
50,Female,66.3,1.57,1.25,742.0,HIIT,31.6,2,Beginner,26.9
38,Male,61.3,1.97,1.37,1100.0,Cardio,23.5,3,Beginner,15.8
49,Female,44.1,1.65,1.16,694.0,HIIT,26.7,4,Intermediate,16.2
40,Male,63.8,1.62,1.3,1022.0,HIIT,20.8,2,Beginner,24.31
50,Female,55.4,1.55,1.85,1016.0,Strength,18.5,4,Advanced,23.06
20,Female,74.7,1.58,1.04,863.0,Strength,32.8,3,Intermediate,29.92
35,Female,78.0,1.67,1.13,949.0,Strength,33.3,4,Intermediate,27.97
42,Female,57.5,1.67,1.14,764.0,Yoga,34.1,2,Beginner,20.62
59,Female,60.7,1.73,1.03,714.0,Yoga,33.8,3,Intermediate,20.28
48,Male,69.0,1.74,1.48,1223.0,HIIT,30.0,3,Intermediate,22.79
20,Female,75.8,1.78,1.42,944.0,HIIT,27.4,4,Intermediate,23.92
57,Female,75.7,1.63,0.69,407.0,Cardio,32.6,3,Beginner,28.49
41,Female,71.2,1.64,1.42,939.0,HIIT,30.9,3,Intermediate,26.47
49,Male,85.0,1.68,1.82,1468.0,HIIT,11.3,4,Advanced,30.12
39,Female,63.6,1.56,1.22,903.0,Strength,34.8,2,Beginner,26.13
40,Male,73.2,1.94,0.81,722.0,Strength,29.0,2,Beginner,19.45
19,Female,48.3,1.52,0.96,653.0,Strength,26.3,2,Beginner,20.91
44,Female,42.8,1.78,1.49,1066.0,Strength,25.3,3,Intermediate,13.51
59,Male,88.1,1.76,1.35,1123.0,Strength,26.9,3,Intermediate,28.44
19,Female,72.4,1.75,1.2,840.0,Cardio,31.0,4,Intermediate,23.64
43,Male,73.2,1.88,1.17,822.0,Cardio,29.4,3,Beginner,20.71
34,Male,110.5,1.86,1.42,1086.0,Cardio,22.3,2,Beginner,31.94
57,Female,46.1,1.76,1.44,842.0,Strength,25.8,3,Intermediate,14.88
50,Male,90.8,1.71,1.07,810.0,Yoga,22.6,4,Intermediate,31.05
26,Female,59.3,1.51,1.7,1096.0,Strength,15.1,5,Advanced,26.01
56,Female,45.1,1.73,0.83,482.0,Strength,25.4,3,Beginner,15.07
46,Male,45.0,1.77,1.48,1187.0,Cardio,29.1,3,Intermediate,14.36
59,Male,89.4,1.62,1.43,885.0,Strength,23.5,3,Intermediate,34.06
43,Male,127.7,1.69,1.14,875.0,Cardio,24.1,3,Intermediate,44.71
52,Male,70.9,1.72,1.31,927.0,Strength,20.2,3,Intermediate,23.97
42,Female,49.2,1.5,1.15,678.0,HIIT,27.7,3,Intermediate,21.87
41,Female,62.3,1.79,1.99,1451.0,Yoga,19.0,5,Advanced,19.44
30,Male,64.1,1.87,0.64,500.0,Yoga,26.2,2,Beginner,18.33
24,Female,69.7,1.75,1.41,1029.0,Cardio,32.5,3,Beginner,22.76
53,Female,56.9,1.59,1.49,1100.0,HIIT,29.5,3,Intermediate,22.51
37,Female,53.0,1.71,1.13,881.0,Yoga,28.1,4,Intermediate,18.13
18,Female,72.7,1.55,0.84,525.0,Cardio,29.8,3,Beginner,30.26
25,Male,76.5,1.96,0.67,442.0,Strength,23.2,3,Beginner,19.91
33,Male,113.6,1.99,1.38,949.0,Strength,28.4,2,Beginner,28.69
31,Female,62.5,1.62,1.56,1318.0,HIIT,16.5,4,Advanced,23.81
29,Male,95.2,1.86,0.64,496.0,Yoga,26.6,2,Beginner,27.52
40,Male,51.7,1.82,0.9,792.0,Strength,21.4,3,Beginner,15.61
32,Male,105.3,1.67,0.57,448.0,Cardio,26.9,3,Beginner,37.76
45,Female,71.2,1.68,1.37,888.0,Strength,34.1,3,Beginner,25.23
51,Female,78.1,1.51,0.92,555.0,Strength,31.1,3,Beginner,34.25
19,Female,50.6,1.68,1.21,877.0,Yoga,30.6,3,Intermediate,17.93
49,Male,70.2,1.89,0.7,440.0,Yoga,29.6,3,Beginner,19.65
40,Female,62.6,1.53,1.93,1380.0,Cardio,18.1,5,Advanced,26.74
39,Female,60.6,1.65,0.92,768.0,HIIT,27.6,3,Beginner,22.26
42,Male,76.4,1.97,1.14,886.0,HIIT,22.9,3,Intermediate,19.69
39,Female,63.3,1.71,1.88,1175.0,Strength,18.5,4,Advanced,21.65
39,Female,68.6,1.64,1.33,1024.0,Cardio,32.4,3,Intermediate,25.51
59,Male,123.3,1.88,1.3,1036.0,HIIT,23.0,4,Intermediate,34.89
23,Male,107.0,1.94,1.35,891.0,HIIT,23.5,2,Beginner,28.43
32,Male,68.3,1.92,1.42,1289.0,Strength,29.9,2,Beginner,18.53
54,Female,47.8,1.6,1.19,830.0,Cardio,26.0,4,Intermediate,18.67
50,Female,58.4,1.79,1.6,943.0,HIIT,17.0,4,Advanced,18.23
25,Female,74.3,1.71,1.43,1123.0,Yoga,25.6,3,Intermediate,25.41
22,Male,106.8,1.82,1.0,715.0,Yoga,28.2,4,Intermediate,32.24
56,Male,125.5,1.8,1.26,817.0,Strength,20.9,4,Intermediate,38.73
21,Female,55.2,1.55,1.37,1103.0,Strength,31.7,4,Intermediate,22.98
23,Female,71.4,1.72,1.25,1056.0,Strength,25.6,2,Beginner,24.13
49,Male,77.7,1.61,1.03,806.0,Strength,26.7,3,Intermediate,29.98
47,Male,88.4,1.6,1.86,1160.0,HIIT,14.2,5,Advanced,34.53
52,Male,104.8,1.99,0.93,598.0,Cardio,24.0,2,Beginner,26.46
57,Male,82.2,1.69,1.15,882.0,Strength,25.2,4,Intermediate,28.78
33,Female,68.2,1.75,0.85,638.0,Strength,29.0,2,Beginner,22.27
30,Male,91.4,1.99,1.37,1145.0,HIIT,23.0,3,Intermediate,23.08
59,Female,42.1,1.65,1.22,725.0,Strength,33.0,2,Beginner,15.46
47,Female,68.7,1.76,1.37,845.0,Strength,27.7,3,Intermediate,22.18
36,Female,47.2,1.74,1.5,1200.0,Cardio,32.2,4,Intermediate,15.59
34,Male,92.0,1.76,0.73,574.0,Yoga,22.1,3,Beginner,29.7
36,Male,56.2,1.95,1.09,767.0,Strength,22.5,4,Intermediate,14.78
45,Male,58.4,1.72,1.31,973.0,HIIT,23.4,4,Intermediate,19.74
43,Male,82.9,1.95,1.9,1505.0,Cardio,12.9,5,Advanced,21.8
54,Female,66.9,1.74,1.24,720.0,HIIT,29.5,2,Beginner,22.1
43,Male,66.3,1.85,1.18,707.0,Cardio,27.5,2,Beginner,19.37
40,Male,93.6,1.93,1.38,1192.0,Cardio,22.1,3,Beginner,25.13
26,Female,64.1,1.5,1.93,1293.0,Strength,15.1,5,Advanced,28.49
29,Male,86.7,1.62,1.52,1020.0,Strength,13.9,4,Advanced,33.04
18,Female,62.0,1.59,1.23,996.0,Strength,33.2,4,Intermediate,24.52
18,Female,58.1,1.61,1.9,1425.0,Yoga,15.3,4,Advanced,22.41
51,Female,64.9,1.6,1.49,838.0,Yoga,31.1,4,Intermediate,25.35
49,Female,69.3,1.62,1.14,626.0,HIIT,28.8,4,Intermediate,26.41
42,Female,42.7,1.74,1.04,608.0,Strength,32.9,3,Beginner,14.1
57,Female,51.4,1.63,1.2,724.0,Yoga,33.7,4,Intermediate,19.35
18,Female,67.4,1.6,0.6,492.0,Strength,33.5,3,Beginner,26.33
33,Female,55.6,1.61,1.77,1301.0,Yoga,18.9,4,Advanced,21.45
56,Male,125.3,1.86,1.0,639.0,Yoga,22.7,3,Intermediate,36.22
22,Male,102.1,1.85,1.48,1278.0,Cardio,28.1,4,Intermediate,29.83
39,Male,61.9,1.77,1.32,1205.0,Strength,25.3,3,Beginner,19.76
46,Male,108.8,1.64,1.4,1171.0,Strength,20.5,3,Beginner,40.45
20,Female,51.1,1.58,0.5,422.0,Yoga,29.6,2,Beginner,20.47
29,Male,81.7,1.99,1.45,1005.0,Strength,29.4,2,Beginner,20.63
43,Female,42.7,1.66,0.73,440.0,Yoga,33.9,2,Beginner,15.5
33,Male,81.8,1.99,1.59,1198.0,Strength,10.5,4,Advanced,20.66
54,Male,54.6,1.76,1.28,868.0,Cardio,27.4,4,Intermediate,17.63
39,Male,107.7,1.88,0.72,634.0,Strength,28.1,2,Beginner,30.47
46,Female,56.9,1.6,0.88,566.0,Cardio,27.7,3,Beginner,22.23
31,Male,78.8,1.71,1.49,992.0,HIIT,24.7,4,Intermediate,26.95
45,Female,48.2,1.64,1.25,894.0,Strength,32.1,4,Intermediate,17.92
22,Female,50.7,1.59,1.27,883.0,Strength,29.4,3,Intermediate,20.05
47,Male,86.6,1.99,1.98,1500.0,Strength,10.6,4,Advanced,21.87
22,Male,96.3,1.63,1.35,1203.0,Cardio,27.1,4,Intermediate,36.25
29,Male,80.8,1.98,1.65,1316.0,Strength,14.6,5,Advanced,20.61
33,Female,58.0,1.53,1.84,1159.0,Strength,18.3,5,Advanced,24.78
43,Male,95.9,1.85,1.28,995.0,Yoga,27.7,2,Beginner,28.02
43,Female,61.5,1.58,1.86,1247.0,HIIT,16.8,5,Advanced,24.64
38,Female,40.6,1.79,0.62,499.0,Cardio,26.8,2,Beginner,12.67
56,Male,82.5,1.87,1.51,927.0,Yoga,13.2,5,Advanced,23.59
53,Male,105.1,1.84,0.69,444.0,Cardio,23.3,3,Beginner,31.04
50,Female,58.1,1.58,1.93,1042.0,Yoga,19.3,5,Advanced,23.27
47,Female,61.0,1.76,1.54,1060.0,HIIT,15.6,5,Advanced,19.69
54,Female,64.5,1.53,1.74,940.0,Yoga,17.2,4,Advanced,27.55
40,Male,58.2,1.98,1.43,1085.0,Cardio,24.0,3,Intermediate,14.85
27,Female,69.5,1.76,0.94,569.0,Strength,34.4,3,Beginner,22.44
22,Male,62.2,1.84,0.51,393.0,Strength,21.5,3,Beginner,18.37
53,Female,68.0,1.7,1.06,663.0,HIIT,25.1,4,Intermediate,23.53
51,Female,56.3,1.5,1.43,914.0,Cardio,27.4,3,Beginner,25.02
48,Male,94.5,1.7,1.01,700.0,Cardio,28.2,3,Intermediate,32.7
27,Female,58.0,1.79,1.39,994.0,Cardio,27.1,2,Beginner,18.1
36,Male,84.0,1.94,1.8,1218.0,HIIT,11.2,5,Advanced,22.32
49,Male,61.0,1.87,1.14,739.0,Strength,21.3,4,Intermediate,17.44
18,Female,64.8,1.53,1.98,1396.0,Yoga,18.6,5,Advanced,27.68
22,Male,45.7,1.77,1.04,795.0,HIIT,20.7,3,Beginner,14.59
21,Male,80.9,1.9,1.8,1356.0,Yoga,11.7,4,Advanced,22.41
33,Female,64.1,1.63,1.58,948.0,Strength,16.4,5,Advanced,24.13
41,Male,67.0,1.77,1.22,900.0,HIIT,25.6,3,Intermediate,21.39
33,Male,106.5,1.6,1.4,1170.0,Strength,27.3,4,Intermediate,41.6
19,Male,95.1,1.85,1.21,952.0,Yoga,25.3,4,Intermediate,27.79
45,Female,65.5,1.57,0.66,395.0,Cardio,34.3,2,Beginner,26.57
49,Male,105.7,1.64,1.2,921.0,Cardio,29.5,3,Intermediate,39.3
44,Female,48.0,1.76,0.88,491.0,Yoga,28.6,2,Beginner,15.5
37,Female,69.5,1.5,0.69,448.0,Cardio,32.8,2,Beginner,30.89
41,Male,66.1,1.69,0.77,545.0,Yoga,27.4,2,Beginner,23.14
29,Male,68.0,1.7,0.76,627.0,HIIT,28.9,2,Beginner,23.53
52,Male,50.3,1.78,0.85,555.0,HIIT,24.5,2,Beginner,15.88
50,Female,69.3,1.68,1.2,729.0,HIIT,30.3,2,Beginner,24.55
50,Male,86.7,1.63,1.7,1203.0,Cardio,12.1,4,Advanced,32.63
54,Male,125.9,1.94,1.35,882.0,Strength,28.5,3,Intermediate,33.45
29,Male,88.1,1.93,1.88,1479.0,Cardio,11.1,5,Advanced,23.65
20,Male,124.3,1.82,1.25,997.0,Cardio,22.4,3,Intermediate,37.53
18,Male,62.0,1.85,0.88,586.0,Strength,23.7,3,Beginner,18.12
50,Female,69.7,1.72,1.24,753.0,Strength,27.3,4,Intermediate,23.56
57,Female,60.9,1.52,1.31,926.0,Strength,30.6,3,Intermediate,26.36
27,Male,76.5,1.97,1.13,1025.0,Strength,21.3,2,Beginner,19.71
46,Male,94.7,1.82,1.47,873.0,Cardio,23.2,3,Intermediate,28.59
30,Male,67.9,1.75,1.25,1155.0,Yoga,29.1,2,Beginner,22.17
29,Male,121.1,1.87,1.31,937.0,HIIT,24.1,4,Intermediate,34.63
48,Female,71.5,1.64,1.46,1012.0,Yoga,32.5,4,Intermediate,26.58
19,Male,98.6,1.7,0.83,740.0,Cardio,21.1,2,Beginner,34.12
52,Female,68.2,1.63,1.17,779.0,Strength,27.5,3,Beginner,25.67
40,Female,57.7,1.69,1.18,920.0,HIIT,33.1,4,Intermediate,20.2
34,Male,124.6,1.63,1.41,1055.0,HIIT,27.6,3,Intermediate,46.9
43,Female,73.0,1.59,1.31,931.0,Yoga,28.9,3,Beginner,28.88
25,Female,59.4,1.51,1.62,1304.0,Cardio,19.8,5,Advanced,26.05
46,Female,52.0,1.65,0.7,463.0,Cardio,34.1,2,Beginner,19.1
43,Female,42.2,1.65,1.33,886.0,Cardio,34.6,3,Intermediate,15.5
27,Male,89.3,1.64,1.82,1622.0,HIIT,12.1,4,Advanced,33.2
43,Male,110.0,1.76,1.09,658.0,Yoga,22.0,3,Beginner,35.51
51,Female,66.2,1.58,0.86,499.0,HIIT,31.3,3,Beginner,26.52
58,Male,58.6,1.66,1.21,964.0,HIIT,26.8,2,Beginner,21.27
24,Male,51.0,1.67,0.97,710.0,Strength,21.3,3,Beginner,18.29
21,Male,101.5,1.95,0.97,699.0,Yoga,27.9,3,Beginner,26.69
28,Male,114.2,1.87,1.05,959.0,Strength,20.2,3,Intermediate,32.66
46,Male,54.4,1.72,0.91,725.0,Cardio,24.8,2,Beginner,18.39
53,Female,52.4,1.57,1.34,898.0,HIIT,28.3,3,Intermediate,21.26
42,Male,85.2,1.81,1.54,1151.0,Yoga,13.7,5,Advanced,26.01
