Age,Gender,Weight_kg,Height_m,Workout_time,Calories_Burned,Type,Fat_Percentage,Frequency,Level,BMI
38,Male,83.6,1.74,1.66,1379.0,Cardio,11.6,5,Advanced,27.61
53,Male,115.4,1.92,1.36,1084.0,Yoga,28.3,4,Intermediate,31.3
27,Male,71.2,1.97,0.74,615.0,HIIT,25.9,3,Beginner,18.35
54,Female,78.1,1.6,1.1,718.0,Yoga,32.9,4,Intermediate,30.51
26,Female,54.2,1.65,1.07,642.0,Cardio,34.9,4,Intermediate,19.91
41,Female,77.6,1.76,1.27,920.0,Strength,31.8,4,Intermediate,25.05
52,Female,44.1,1.62,1.41,768.0,HIIT,34.8,3,Beginner,16.8
52,Male,85.5,1.8,1.7,1144.0,Strength,10.1,5,Advanced,26.39
53,Female,47.8,1.76,1.06,711.0,HIIT,28.4,4,Intermediate,15.43
35,Male,102.5,1.94,0.84,730.0,Cardio,21.1,2,Beginner,27.23
56,Male,118.0,1.9,0.66,412.0,HIIT,22.6,2,Beginner,32.69
49,Male,82.3,1.84,1.29,932.0,Strength,28.4,4,Intermediate,24.31
41,Male,81.6,1.87,1.87,1185.0,HIIT,10.2,5,Advanced,23.33
40,Male,60.2,1.88,1.22,946.0,Cardio,25.2,3,Intermediate,17.03
49,Female,49.2,1.54,1.28,881.0,HIIT,30.7,3,Intermediate,20.75
54,Female,46.6,1.5,1.38,1025.0,Strength,30.6,2,Beginner,20.71
29,Female,68.7,1.72,1.08,907.0,Cardio,29.8,4,Intermediate,23.22
30,Female,60.6,1.55,1.3,780.0,Strength,32.9,3,Intermediate,25.22
40,Male,52.1,1.61,0.87,612.0,HIIT,21.3,2,Beginner,20.1
42,Female,46.6,1.77,0.61,382.0,Yoga,28.1,2,Beginner,14.87
52,Male,65.5,1.74,1.48,1011.0,Strength,26.2,4,Intermediate,21.63
58,Female,44.2,1.57,1.08,753.0,HIIT,31.9,3,Beginner,17.93
47,Male,89.1,1.84,1.44,1133.0,Yoga,24.0,3,Intermediate,26.32
34,Male,65.9,1.62,0.81,731.0,Yoga,28.8,2,Beginner,25.11
37,Female,55.6,1.57,0.97,597.0,Cardio,29.2,2,Beginner,22.56
42,Male,63.7,1.98,1.37,868.0,Yoga,24.0,2,Beginner,16.25
39,Male,86.2,1.82,1.96,1725.0,Strength,10.2,5,Advanced,26.02
30,Female,59.2,1.63,1.85,1304.0,Strength,17.8,4,Advanced,22.28
36,Male,85.4,1.88,1.98,1492.0,Yoga,13.5,5,Advanced,24.16
53,Female,68.1,1.55,1.41,831.0,HIIT,26.1,4,Intermediate,28.35
29,Female,60.0,1.62,0.85,684.0,Strength,28.1,2,Beginner,22.86
58,Female,74.8,1.69,1.28,933.0,Strength,32.8,4,Intermediate,26.19
36,Male,90.3,1.65,1.38,1199.0,Cardio,23.7,4,Intermediate,33.17
29,Male,86.1,1.65,1.66,1169.0,HIIT,11.2,4,Advanced,31.63
26,Male,73.7,1.66,0.93,639.0,Yoga,26.7,2,Beginner,26.75
24,Female,67.7,1.56,1.42,980.0,HIIT,27.0,3,Intermediate,27.82
45,Male,78.3,1.96,1.29,1066.0,Cardio,29.0,3,Beginner,20.38
31,Female,48.2,1.65,1.1,913.0,Cardio,26.1,2,Beginner,17.7
48,Female,56.8,1.51,1.37,777.0,HIIT,32.1,4,Intermediate,24.91
36,Male,112.4,1.63,1.02,757.0,Cardio,25.0,4,Intermediate,42.3
33,Female,59.0,1.67,0.9,558.0,Cardio,33.7,3,Beginner,21.16
22,Male,98.4,1.88,0.52,386.0,Cardio,21.3,2,Beginner,27.84
52,Male,66.5,1.6,1.34,796.0,HIIT,26.8,4,Intermediate,25.98
29,Male,106.5,1.81,1.29,1107.0,Cardio,25.7,4,Intermediate,32.51
42,Male,88.4,1.93,1.68,1314.0,Yoga,12.4,4,Advanced,23.73
38,Male,88.4,1.79,1.74,1321.0,Yoga,12.5,5,Advanced,27.59
53,Female,53.3,1.74,1.37,962.0,Strength,32.2,3,Intermediate,17.6
40,Female,58.1,1.56,0.61,415.0,Yoga,34.4,2,Beginner,23.87
33,Female,74.2,1.76,1.15,834.0,Strength,25.9,4,Intermediate,23.95
56,Male,84.6,1.63,1.01,705.0,HIIT,20.2,4,Intermediate,31.84
59,Male,78.0,1.92,0.72,453.0,Cardio,28.1,3,Beginner,21.16
56,Male,89.0,1.68,1.77,1332.0,Yoga,10.5,5,Advanced,31.53
31,Female,42.7,1.76,1.46,883.0,Strength,34.9,3,Beginner,13.78
48,Male,83.9,1.82,1.9,1401.0,HIIT,13.1,5,Advanced,25.33
22,Female,78.7,1.52,1.45,1204.0,Strength,31.5,3,Intermediate,34.06
52,Female,65.9,1.52,1.27,794.0,Cardio,27.0,4,Intermediate,28.52
40,Male,76.9,1.92,1.13,851.0,Yoga,22.4,4,Intermediate,20.86
46,Male,84.3,2.0,1.83,1467.0,HIIT,13.3,5,Advanced,21.07
28,Female,62.4,1.6,1.1,710.0,Strength,34.1,3,Intermediate,24.37
35,Male,63.7,1.74,1.03,810.0,HIIT,29.8,4,Intermediate,21.04
29,Female,54.9,1.52,1.48,910.0,Strength,27.0,3,Beginner,23.76
26,Male,76.4,1.79,1.17,1004.0,Strength,21.3,3,Intermediate,23.84
27,Male,106.4,1.86,1.34,907.0,Cardio,20.6,2,Beginner,30.76
34,Female,68.4,1.5,1.37,904.0,Cardio,33.7,4,Intermediate,30.4
55,Male,63.5,1.86,1.36,969.0,Strength,22.9,4,Intermediate,18.35
24,Female,59.4,1.5,1.25,825.0,Yoga,25.0,3,Intermediate,26.4
30,Male,113.4,1.91,1.27,957.0,HIIT,22.2,3,Beginner,31.08
57,Female,61.9,1.52,0.92,592.0,HIIT,28.4,3,Beginner,26.79
59,Female,70.7,1.68,1.17,637.0,Cardio,34.9,3,Intermediate,25.05
26,Male,111.5,1.9,1.02,937.0,Yoga,25.2,2,Beginner,30.89
44,Female,72.1,1.66,1.4,958.0,Strength,27.0,2,Beginner,26.16
19,Male,56.9,1.87,0.61,463.0,Cardio,23.3,3,Beginner,16.27
22,Male,86.2,1.9,1.91,1345.0,Strength,11.7,5,Advanced,23.88
46,Male,59.4,1.68,1.16,844.0,Strength,20.2,4,Intermediate,21.05
54,Female,75.6,1.72,0.97,672.0,Cardio,26.4,3,Beginner,25.55
55,Female,76.3,1.73,1.08,768.0,Yoga,32.0,3,Beginner,25.49
36,Male,95.8,1.86,1.37,972.0,HIIT,21.2,3,Beginner,27.69
25,Male,120.6,1.83,1.04,686.0,Cardio,22.3,3,Intermediate,36.01
18,Female,65.3,1.55,1.42,1143.0,Yoga,28.5,3,Intermediate,27.18
39,Male,85.3,1.89,0.77,593.0,Strength,27.6,2,Beginner,23.88
34,Male,68.0,1.68,0.67,472.0,Cardio,25.8,2,Beginner,24.09
24,Female,52.6,1.57,1.29,1071.0,HIIT,31.9,2,Beginner,21.34
42,Male,63.3,1.77,1.32,876.0,HIIT,25.7,3,Intermediate,20.2
21,Female,76.3,1.65,1.14,878.0,Strength,31.8,3,Intermediate,28.03
53,Male,61.0,1.63,0.54,331.0,Cardio,20.0,3,Beginner,22.96
23,Female,67.8,1.61,1.34,1072.0,HIIT,34.3,2,Beginner,26.16
48,Male,114.9,1.86,1.36,949.0,Cardio,21.1,3,Beginner,33.21
36,Male,88.0,1.71,1.87,1646.0,HIIT,12.0,5,Advanced,30.09
56,Female,67.7,1.58,1.45,927.0,Strength,32.7,2,Beginner,27.12
44,Male,124.8,1.85,1.35,842.0,Strength,24.4,4,Intermediate,36.46
27,Female,53.0,1.58,1.26,895.0,Cardio,34.5,4,Intermediate,21.23
43,Male,61.2,1.88,1.03,831.0,Yoga,24.7,3,Beginner,17.32
36,Female,48.7,1.68,1.23,886.0,Yoga,33.7,3,Beginner,17.25
56,Female,50.6,1.7,1.29,848.0,Strength,33.1,2,Beginner,17.51
20,Female,72.6,1.73,1.27,1016.0,HIIT,34.8,3,Intermediate,24.26
30,Female,70.4,1.56,1.03,644.0,Yoga,34.3,4,Intermediate,28.93
45,Male,52.5,1.88,1.08,818.0,Strength,29.0,4,Intermediate,14.85
37,Male,76.3,1.77,1.36,957.0,HIIT,27.3,4,Intermediate,24.35
45,Female,41.2,1.58,1.47,1111.0,HIIT,28.7,2,Beginner,16.5
25,Female,55.3,1.76,1.56,1186.0,Yoga,15.5,4,Advanced,17.85
58,Female,49.7,1.67,1.38,776.0,Strength,31.9,4,Intermediate,17.82
56,Male,48.3,1.87,0.68,525.0,HIIT,29.8,3,Beginner,13.81
18,Male,83.2,1.96,1.83,1510.0,HIIT,13.6,4,Advanced,21.66
20,Male,120.5,1.73,1.01,850.0,Cardio,29.3,3,Intermediate,40.26
30,Male,121.6,2.0,1.24,1091.0,Cardio,28.0,4,Intermediate,30.4
45,Female,73.0,1.75,1.14,759.0,Yoga,26.6,4,Intermediate,23.84
42,Female,57.5,1.67,1.76,1053.0,Cardio,16.2,5,Advanced,20.62
50,Female,42.7,1.53,1.41,983.0,Strength,28.4,4,Intermediate,18.24
55,Male,129.9,1.73,0.69,529.0,Yoga,21.7,3,Beginner,43.4
23,Male,108.6,1.92,0.89,656.0,Yoga,25.8,2,Beginner,29.46
49,Male,88.6,2.0,1.83,1150.0,Cardio,14.9,4,Advanced,22.15
38,Female,49.7,1.51,1.25,906.0,HIIT,32.6,3,Beginner,21.8
33,Female,56.4,1.54,1.06,822.0,Strength,29.2,3,Beginner,23.78
38,Male,46.9,1.74,1.03,946.0,Strength,20.0,4,Intermediate,15.49
28,Female,71.3,1.67,1.46,1022.0,Strength,28.1,4,Intermediate,25.57
54,Male,71.6,1.86,1.14,830.0,Yoga,25.3,3,Intermediate,20.7
53,Male,82.3,1.61,1.87,1139.0,Strength,11.6,5,Advanced,31.75
52,Female,70.6,1.69,1.36,826.0,HIIT,26.1,3,Beginner,24.72
36,Male,109.8,1.62,0.84,651.0,HIIT,24.4,3,Beginner,41.84
37,Female,73.5,1.69,0.54,354.0,Cardio,27.5,2,Beginner,25.73
35,Male,85.6,1.85,1.78,1322.0,Strength,14.5,5,Advanced,25.01
58,Female,74.6,1.68,1.03,737.0,Yoga,26.0,4,Intermediate,26.43
31,Female,63.2,1.8,0.59,463.0,Cardio,25.5,2,Beginner,19.51
32,Female,62.6,1.63,1.67,1344.0,HIIT,15.0,5,Advanced,23.56
48,Male,87.1,1.76,1.81,1398.0,Strength,11.6,5,Advanced,28.12
18,Male,82.3,1.84,1.73,1408.0,HIIT,13.3,5,Advanced,24.31
20,Female,64.3,1.78,1.71,1171.0,Cardio,18.7,4,Advanced,20.29
33,Female,53.7,1.66,1.25,806.0,HIIT,29.5,3,Beginner,19.49
40,Male,63.0,2.0,1.42,1257.0,Strength,26.8,4,Intermediate,15.75
28,Male,128.4,1.86,1.06,921.0,Strength,23.6,4,Intermediate,37.11
29,Male,88.0,1.89,1.75,1319.0,Cardio,13.3,5,Advanced,24.64
27,Female,63.7,1.52,1.19,714.0,Strength,25.4,4,Intermediate,27.57
49,Male,83.7,1.87,1.29,1009.0,HIIT,23.9,4,Intermediate,23.94
33,Male,102.6,1.75,1.4,1078.0,HIIT,27.9,3,Intermediate,33.5
25,Female,77.7,1.55,0.55,330.0,Yoga,33.0,2,Beginner,32.34
55,Male,87.5,1.88,1.19,789.0,Yoga,27.2,4,Intermediate,24.76
29,Male,87.0,1.86,1.52,1028.0,Yoga,11.0,4,Advanced,25.15
41,Male,82.8,1.66,1.97,1355.0,HIIT,11.2,5,Advanced,30.05
45,Female,65.4,1.68,0.76,441.0,HIIT,35.0,3,Beginner,23.17
25,Female,47.2,1.71,0.89,632.0,Cardio,26.0,2,Beginner,16.14
45,Female,58.2,1.7,0.95,684.0,Yoga,26.8,3,Beginner,20.14
53,Female,73.5,1.55,1.17,806.0,HIIT,26.3,4,Intermediate,30.59
43,Female,55.2,1.73,1.67,1240.0,Cardio,16.6,5,Advanced,18.44
25,Female,64.4,1.71,1.12,935.0,HIIT,27.1,3,Beginner,22.02
45,Female,73.5,1.74,1.18,807.0,Cardio,30.0,4,Intermediate,24.28
45,Male,89.6,1.81,1.7,1287.0,Yoga,12.4,5,Advanced,27.35
54,Male,86.5,1.76,1.48,1158.0,Yoga,29.0,3,Intermediate,27.92
58,Female,46.1,1.67,1.28,743.0,Yoga,25.3,4,Intermediate,16.53
53,Male,68.5,1.97,1.3,894.0,HIIT,23.2,3,Intermediate,17.65
44,Male,94.6,1.84,1.26,748.0,HIIT,26.0,4,Intermediate,27.94
34,Female,54.2,1.52,1.13,746.0,Cardio,31.0,3,Beginner,23.46
26,Male,47.7,1.77,1.15,759.0,Strength,24.8,3,Intermediate,15.23
50,Male,52.2,1.84,1.38,847.0,Strength,28.2,4,Intermediate,15.42
37,Male,88.8,1.95,1.58,1173.0,Yoga,10.3,5,Advanced,23.35
30,Male,101.0,1.68,1.46,1076.0,Strength,28.2,4,Intermediate,35.79
45,Male,118.4,1.95,1.06,881.0,Yoga,24.9,3,Intermediate,31.14
46,Female,47.9,1.72,1.41,933.0,Cardio,26.3,3,Beginner,16.19
30,Female,51.5,1.74,1.08,810.0,Strength,33.9,3,Intermediate,17.01
52,Female,79.9,1.51,0.75,479.0,Strength,31.5,3,Beginner,35.04
23,Male,121.3,1.85,0.72,661.0,Yoga,21.6,2,Beginner,35.44
35,Female,78.9,1.64,1.28,1050.0,Cardio,25.3,4,Intermediate,29.34
22,Male,88.5,1.62,1.88,1675.0,Strength,10.7,5,Advanced,33.72
42,Male,73.5,1.63,0.52,350.0,Strength,26.1,3,Beginner,27.66
19,Male,127.9,1.93,1.27,1173.0,Strength,21.8,4,Intermediate,34.34
27,Male,88.5,1.98,1.8,1515.0,Cardio,11.1,4,Advanced,22.57
47,Female,43.4,1.62,0.51,303.0,Cardio,25.3,3,Beginner,16.54
22,Female,42.8,1.56,1.47,978.0,Strength,32.2,3,Intermediate,17.59
50,Male,64.5,1.79,1.17,753.0,Yoga,28.1,4,Intermediate,20.13
18,Female,50.7,1.53,1.29,948.0,Yoga,33.0,3,Intermediate,21.66
35,Male,59.2,1.66,1.3,1151.0,Strength,21.3,3,Beginner,21.48
49,Female,78.9,1.73,1.38,938.0,Cardio,34.0,2,Beginner,26.36
28,Female,78.7,1.63,1.1,847.0,Strength,31.7,3,Intermediate,29.62
38,Male,68.7,1.92,1.31,1081.0,Cardio,29.0,4,Intermediate,18.64
43,Female,53.1,1.59,0.82,502.0,Strength,29.5,2,Beginner,21.0
42,Male,64.8,1.65,1.1,904.0,Cardio,24.4,3,Intermediate,23.8
39,Female,50.3,1.61,1.17,749.0,HIIT,32.8,2,Beginner,19.41
44,Male,102.3,1.63,1.34,856.0,Yoga,20.9,4,Intermediate,38.5
30,Male,62.9,1.92,1.13,789.0,HIIT,25.2,2,Beginner,17.06
50,Female,56.5,1.6,1.88,1184.0,Yoga,19.2,5,Advanced,22.07
51,Female,74.6,1.55,0.71,422.0,Cardio,33.3,2,Beginner,31.05
58,Male,52.0,1.79,1.12,937.0,HIIT,29.6,3,Beginner,16.23
52,Female,52.1,1.67,1.5,837.0,Yoga,32.0,2,Beginner,18.68
18,Female,72.2,1.54,0.97,606.0,Strength,27.1,2,Beginner,30.44
38,Male,85.8,1.8,1.72,1410.0,Cardio,10.1,4,Advanced,26.48
23,Male,81.4,1.85,1.6,1320.0,Cardio,12.4,4,Advanced,23.78
45,Female,50.9,1.65,1.45,887.0,Strength,30.1,2,Beginner,18.7
34,Male,52.0,1.78,1.38,987.0,Strength,22.4,4,Intermediate,16.41
22,Male,71.0,1.93,1.42,1086.0,Yoga,21.2,4,Intermediate,19.06
48,Male,80.6,1.77,1.51,1248.0,Cardio,12.9,4,Advanced,25.73
22,Female,58.3,1.72,1.0,640.0,Yoga,32.6,3,Intermediate,19.71
55,Female,63.0,1.7,1.32,719.0,Strength,34.9,3,Beginner,21.8
20,Male,111.0,1.94,1.02,875.0,Cardio,27.6,4,Intermediate,29.49
40,Female,52.6,1.66,1.27,762.0,Strength,32.9,3,Intermediate,19.09
54,Male,116.4,2.0,1.13,688.0,Yoga,26.2,3,Beginner,29.1
54,Female,75.6,1.61,1.41,983.0,Yoga,34.9,4,Intermediate,29.17
27,Male,61.6,1.8,1.48,1172.0,Yoga,26.4,2,Beginner,19.01
27,Male,108.0,1.8,1.38,926.0,Cardio,28.6,4,Intermediate,33.33
36,Female,59.3,1.75,0.99,634.0,Strength,34.5,3,Beginner,19.36
34,Male,75.7,1.94,1.18,915.0,Strength,29.3,4,Intermediate,20.11
38,Female,56.3,1.6,1.21,859.0,Yoga,28.8,4,Intermediate,21.99
31,Female,58.2,1.73,1.17,766.0,Yoga,25.8,3,Intermediate,19.45
26,Male,55.7,1.68,1.13,802.0,Yoga,21.7,3,Beginner,19.73
18,Male,125.9,1.67,1.46,1229.0,Yoga,20.6,3,Intermediate,45.14
30,Female,62.7,1.67,1.02,826.0,HIIT,26.1,4,Intermediate,22.48
21,Male,86.6,1.86,1.37,972.0,HIIT,21.8,3,Intermediate,25.03
18,Male,64.5,1.82,1.2,983.0,HIIT,23.4,3,Intermediate,19.47
57,Male,76.6,1.86,1.14,796.0,Yoga,25.4,4,Intermediate,22.14
49,Male,81.4,1.83,1.98,1225.0,Yoga,13.6,5,Advanced,24.31
51,Male,60.7,1.71,1.14,954.0,Strength,22.1,2,Beginner,20.76
45,Female,57.2,1.55,1.67,909.0,Cardio,18.4,5,Advanced,23.81
48,Female,73.0,1.59,1.19,798.0,Strength,32.0,3,Intermediate,28.88
25,Male,123.8,1.99,1.13,752.0,HIIT,25.6,3,Beginner,31.26
56,Male,93.6,1.66,1.37,1024.0,Strength,29.0,2,Beginner,33.97
43,Male,76.8,1.92,1.24,988.0,Yoga,21.1,3,Beginner,20.83
51,Female,54.7,1.53,1.11,674.0,HIIT,26.8,4,Intermediate,23.37
20,Male,92.3,1.94,1.14,821.0,HIIT,24.3,3,Intermediate,24.52
29,Female,71.8,1.55,1.2,720.0,Cardio,26.3,4,Intermediate,29.89
18,Female,66.9,1.57,1.07,679.0,Cardio,30.7,3,Intermediate,27.14
22,Female,48.7,1.76,1.37,1144.0,HIIT,29.0,4,Intermediate,15.72
47,Male,66.2,1.71,1.42,1188.0,HIIT,22.8,3,Beginner,22.64
47,Female,40.0,1.76,0.8,475.0,Strength,26.7,3,Beginner,12.91
34,Male,112.4,1.85,1.18,870.0,HIIT,23.4,4,Intermediate,32.84
40,Female,70.0,1.55,0.85,693.0,Yoga,31.1,3,Beginner,29.14
32,Male,84.0,1.74,1.45,1013.0,Strength,25.8,3,Beginner,27.74
54,Female,43.8,1.65,1.29,749.0,Yoga,26.6,4,Intermediate,16.09
38,Male,123.3,1.62,1.34,1216.0,Yoga,21.2,4,Intermediate,46.98
31,Female,57.9,1.56,1.8,1116.0,Yoga,15.1,5,Advanced,23.79
19,Male,82.4,1.96,1.9,1766.0,HIIT,10.1,5,Advanced,21.45
28,Male,84.8,1.79,1.35,1025.0,Cardio,28.8,4,Intermediate,26.47
56,Male,109.6,1.66,1.29,1060.0,Cardio,20.5,3,Intermediate,39.77
55,Male,86.4,1.77,1.0,777.0,Yoga,27.3,3,Intermediate,27.58
51,Female,63.9,1.8,1.07,626.0,HIIT,33.7,4,Intermediate,19.72
55,Female,70.8,1.62,0.54,394.0,Strength,26.0,3,Beginner,26.98
51,Male,115.3,1.67,1.38,950.0,Yoga,24.4,3,Intermediate,41.34
35,Female,55.3,1.56,1.71,1188.0,Strength,19.8,5,Advanced,22.72
47,Male,73.9,1.8,1.36,942.0,Strength,28.3,3,Beginner,22.81
32,Male,97.3,1.96,1.36,1025.0,HIIT,24.9,3,Intermediate,25.33
44,Female,60.4,1.65,1.27,966.0,HIIT,32.6,4,Intermediate,22.19
51,Male,49.3,1.61,1.36,868.0,Cardio,28.3,2,Beginner,19.02
55,Male,91.8,1.78,1.44,1091.0,Cardio,23.5,3,Beginner,28.97
50,Female,73.6,1.55,0.89,581.0,HIIT,33.9,3,Beginner,30.63
41,Male,47.1,1.78,1.26,929.0,Yoga,24.7,3,Beginner,14.87
32,Male,65.2,1.62,0.58,408.0,Cardio,25.3,2,Beginner,24.84
